word,in list of Naughty/Bad Words,sexual / body,slur / minority identity mention / references identity (but not synechdoche),notes,categorization
2g1c,1,1,1,,offensive-minority-reference
2 girls 1 cup,1,1,1,,offensive-minority-reference
acrotomophilia,1,,,,offensive-not-minority
alabama hot pocket,1,1,,,offensive-not-minority
alaskan pipeline,1,1,,,offensive-not-minority
anal,1,1,,,offensive-not-minority
anilingus,1,1,,,offensive-not-minority
anus,1,1,,,offensive-not-minority
apeshit,1,,,,offensive-not-minority
arsehole,1,1,,,offensive-not-minority
ass,1,1,,,offensive-not-minority
asshole,1,1,,,offensive-not-minority
assmunch,1,1,,,offensive-not-minority
auto erotic,1,1,,,offensive-not-minority
autoerotic,1,1,,,offensive-not-minority
babeland,1,1,,,offensive-not-minority
baby batter,1,1,,,offensive-not-minority
baby juice,1,1,,,offensive-not-minority
ball gag,1,1,,,offensive-not-minority
ball gravy,1,1,,,offensive-not-minority
ball kicking,1,1,,,offensive-not-minority
ball licking,1,1,,,offensive-not-minority
ball sack,1,1,,,offensive-not-minority
ball sucking,1,1,,,offensive-not-minority
bangbros,1,1,,,offensive-not-minority
bareback,1,1,,,offensive-not-minority
barely legal,1,1,,,offensive-not-minority
barenaked,1,1,,,offensive-not-minority
bastard,1,,,,offensive-not-minority
bastardo,1,,,,offensive-not-minority
bastinado,1,,,,offensive-not-minority
bbw,1,1,,,offensive-not-minority
bdsm,1,1,,,offensive-not-minority
beaner,1,,1,slur for mexican,offensive-minority-reference
beaners,1,,1,slur for mexican,offensive-minority-reference
beaver cleaver,1,1,,,offensive-not-minority
beaver lips,1,1,,,offensive-not-minority
bestiality,1,1,,,offensive-not-minority
big breasts,1,1,,,offensive-not-minority
big knockers,1,1,,,offensive-not-minority
big tits,1,1,,,offensive-not-minority
bimbos,1,1,,,offensive-not-minority
birdlock,1,1,,,offensive-not-minority
bitch,1,,1,,offensive-minority-reference
bitches,1,,1,,offensive-minority-reference
black cock,1,1,1,,offensive-minority-reference
blonde action,1,1,1,,offensive-minority-reference
blonde on blonde action,1,1,1,,offensive-minority-reference
blowjob,1,1,,,offensive-not-minority
blow job,1,1,,,offensive-not-minority
blow your load,1,1,,,offensive-not-minority
blue waffle,1,1,,,offensive-not-minority
blumpkin,1,1,,,offensive-not-minority
bollocks,1,1,,,offensive-not-minority
bondage,1,1,,,offensive-not-minority
boner,1,1,,,offensive-not-minority
boob,1,1,,,offensive-not-minority
boobs,1,1,,,offensive-not-minority
booty call,1,1,,,offensive-not-minority
brown showers,1,1,,,offensive-not-minority
brunette action,1,1,,,offensive-not-minority
bukkake,1,1,,,offensive-not-minority
bulldyke,1,1,,,offensive-not-minority
bullet vibe,1,1,,vibrator? yes,offensive-not-minority
bullshit,1,1,,,offensive-not-minority
bung hole,1,1,,,offensive-not-minority
bunghole,1,1,,,offensive-not-minority
busty,1,1,,,offensive-not-minority
butt,1,1,,,offensive-not-minority
buttcheeks,1,1,,,offensive-not-minority
butthole,1,1,,,offensive-not-minority
camel toe,1,1,,,offensive-not-minority
camgirl,1,1,,,offensive-not-minority
camslut,1,1,,,offensive-not-minority
camwhore,1,1,,,offensive-not-minority
carpet muncher,1,1,,,offensive-not-minority
carpetmuncher,1,1,,,offensive-not-minority
chocolate rosebuds,1,1,,,offensive-not-minority
circlejerk,1,1,,,offensive-not-minority
cleveland steamer,1,1,,,offensive-not-minority
clit,1,1,,,offensive-not-minority
clitoris,1,1,,,offensive-not-minority
clover clamps,1,1,,,offensive-not-minority
clusterfuck,1,,,,offensive-not-minority
cock,1,1,,,offensive-not-minority
cocks,1,1,,,offensive-not-minority
coprolagnia,1,1,,,offensive-not-minority
coprophilia,1,1,,,offensive-not-minority
cornhole,1,1,,multiple senses,offensive-not-minority
coon,1,,1,,offensive-minority-reference
coons,1,,1,,offensive-minority-reference
creampie,1,1,,,offensive-not-minority
cum,1,1,,,offensive-not-minority
cumming,1,1,,,offensive-not-minority
cunnilingus,1,1,,,offensive-not-minority
cunt,1,1,,,offensive-not-minority
darkie,1,,1,slur for black,offensive-minority-reference
date rape,1,1,,,offensive-not-minority
daterape,1,1,,,offensive-not-minority
deep throat,1,1,,,offensive-not-minority
deepthroat,1,1,,,offensive-not-minority
dendrophilia,1,1,,,offensive-not-minority
dick,1,1,,,offensive-not-minority
dildo,1,1,,,offensive-not-minority
dingleberry,1,1,,,offensive-not-minority
dingleberries,1,1,,,offensive-not-minority
dirty pillows,1,1,,,offensive-not-minority
dirty sanchez,1,1,,,offensive-not-minority
doggie style,1,1,,,offensive-not-minority
doggiestyle,1,1,,,offensive-not-minority
doggy style,1,1,,,offensive-not-minority
doggystyle,1,1,,,offensive-not-minority
dog style,1,1,,,offensive-not-minority
dolcett,1,1,,"a fetish about rape,murder,and gynophagia",offensive-not-minority
domination,1,1,,,offensive-not-minority
dominatrix,1,1,,,offensive-not-minority
dommes,1,1,,,offensive-not-minority
donkey punch,1,1,,,offensive-not-minority
double dong,1,1,,,offensive-not-minority
double penetration,1,1,,,offensive-not-minority
dp action,1,1,,,offensive-not-minority
dry hump,1,1,,,offensive-not-minority
dvda,1,1,,,offensive-not-minority
eat my ass,1,1,,,offensive-not-minority
ecchi,1,1,,,offensive-not-minority
ejaculation,1,1,,,offensive-not-minority
erotic,1,1,,,offensive-not-minority
erotism,1,1,,,offensive-not-minority
escort,1,1,,,offensive-not-minority
eunuch,1,1,,,offensive-not-minority
fag,1,,1,,offensive-minority-reference
faggot,1,,1,,offensive-minority-reference
fecal,1,1,,,offensive-not-minority
felch,1,1,,,offensive-not-minority
fellatio,1,1,,,offensive-not-minority
female squirting,1,1,1,,offensive-minority-reference
feltch,1,1,,,offensive-not-minority
femdom,1,1,,,offensive-not-minority
figging,1,1,,,offensive-not-minority
fingerbang,1,1,,,offensive-not-minority
fingering,1,1,,,offensive-not-minority
fisting,1,1,,,offensive-not-minority
foot fetish,1,1,,,offensive-not-minority
footjob,1,1,,,offensive-not-minority
frotting,1,1,,,offensive-not-minority
fuck,1,1,,,offensive-not-minority
fuck buttons,1,1,,,offensive-not-minority
fuckin,1,1,,,offensive-not-minority
fucking,1,1,,,offensive-not-minority
fucktards,1,1,1,fucking + r*tards portemanteau,offensive-minority-reference
fudge packer,1,1,1,means gay sex,offensive-minority-reference
fudgepacker,1,1,1,,offensive-minority-reference
futanari,1,1,,,offensive-not-minority
gang bang,1,1,,,offensive-not-minority
gay sex,1,1,1,,offensive-minority-reference
genitals,1,1,,,offensive-not-minority
giant cock,1,1,,,offensive-not-minority
girl on,1,1,1,,offensive-minority-reference
girl on top,1,1,1,,offensive-minority-reference
girls gone wild,1,1,1,,offensive-minority-reference
goatcx,1,1,,sex meme like 2girls1cup,offensive-not-minority
goatse,1,1,,,offensive-not-minority
god damn,1,,,,offensive-not-minority
gokkun,1,1,,,offensive-not-minority
golden shower,1,1,,,offensive-not-minority
goodpoop,1,1,,,offensive-not-minority
goo girl,1,1,1,,offensive-minority-reference
goregasm,1,1,,,offensive-not-minority
grope,1,1,,,offensive-not-minority
group sex,1,1,,,offensive-not-minority
g-spot,1,1,,,offensive-not-minority
guro,1,1,,,offensive-not-minority
hand job,1,1,,,offensive-not-minority
handjob,1,1,,,offensive-not-minority
hard core,1,1,,,offensive-not-minority
hardcore,1,1,,,offensive-not-minority
hentai,1,1,,,offensive-not-minority
homoerotic,1,1,1,,offensive-minority-reference
honkey,1,1,,,offensive-not-minority
hooker,1,1,,,offensive-not-minority
hot carl,1,1,,,offensive-not-minority
hot chick,1,1,1,,offensive-minority-reference
how to kill,1,,,,offensive-not-minority
how to murder,1,,,,offensive-not-minority
huge fat,1,1,,,offensive-not-minority
humping,1,1,,,offensive-not-minority
incest,1,1,,,offensive-not-minority
intercourse,1,1,,,offensive-not-minority
jack off,1,1,,,offensive-not-minority
jail bait,1,1,,,offensive-not-minority
jailbait,1,1,,,offensive-not-minority
jelly donut,1,1,,,offensive-not-minority
jerk off,1,1,,,offensive-not-minority
jigaboo,1,,1,slur for black,offensive-minority-reference
jiggaboo,1,,1,,offensive-minority-reference
jiggerboo,1,,1,,offensive-minority-reference
